adjustment_window_k,hash_rate,difficulty
872,7158278.827,1.000000000046566
873,7158278.827,1.000000000046566
874,7158278.827,1.000000000046566
875,7158278.827,1.000000000046566
876,7158278.827,1.000000000046566
877,7158278.827,1.000000000046566
878,7158278.827,1.000000000046566
879,7158278.827,1.000000000046566
880,7158278.827,1.000000000046566
881,7158278.827,1.000000000046566
882,7158278.827,1.000000000046566
883,7158278.827,1.000000000046566
884,7158278.827,1.000000000046566
885,7158278.827,1.000000000046566
886,7158278.827,1.000000000046566
887,7158278.827,1.000000000046566
888,7158278.827,1.000000000046566
889,7158278.827,1.000000000046566
890,7158278.827,1.000000000046566
891,7158278.827,1.000000000046566
892,7158278.827,1.000000000046566
893,7158278.827,1.000000000046566
894,7158278.827,1.000000000046566
895,7158278.827,1.000000000046566
896,7158278.827,1.000000000046566
897,7158278.827,1.000000000046566
898,7158278.827,1.000000000046566
899,7158278.827,1.000000000046566
900,7158278.827,1.000000000046566
901,7158278.827,1.000000000046566
902,7158278.827,1.000000000046566
903,7158278.827,1.000000000046566
904,7158278.827,1.000000000046566
905,7158278.827,1.000000000046566
906,7158278.827,1.000000000046566
907,7158278.827,1.000000000046566
908,7158278.827,1.000000000046566
909,7158278.827,1.000000000046566
910,7158278.827,1.000000000046566
911,7158278.827,1.000000000046566
912,7158278.827,1.000000000046566
913,7158278.827,1.000000000046566
914,7158278.827,1.000000000046566
915,7158278.827,1.000000000046566
916,7158278.827,1.000000000046566
917,7158278.827,1.000000000046566
918,7158278.827,1.000000000046566
919,7158278.827,1.000000000046566
920,7158278.827,1.000000000046566
921,7158278.827,1.000000000046566
922,7158278.827,1.000000000046566
923,7158278.827,1.000000000046566
924,7158278.827,1.000000000046566
925,7158278.827,1.000000000046566
926,7158278.827,1.000000000046566
927,7158278.827,1.000000000046566
928,7158278.827,1.000000000046566
929,7158278.827,1.000000000046566
930,7158278.827,1.000000000046566
931,7158278.827,1.000000000046566
932,7158278.827,1.000000000046566
933,7158278.827,1.000000000046566
934,7158278.827,1.000000000046566
935,7158278.827,1.000000000046566
936,7158278.827,1.000000000046566
937,7158278.827,1.000000000046566
938,7158278.827,1.000000000046566
939,7158278.827,1.000000000046566
940,7158278.827,1.000000000046566
941,7158278.827,1.000000000046566
942,7158278.827,1.000000000046566
943,7158278.827,1.000000000046566
944,7158278.827,1.000000000046566
945,7158278.827,1.000000000046566
946,7158278.827,1.000000000046566
947,7158278.827,1.000000000046566
948,7158278.827,1.000000000046566
949,7158278.827,1.000000000046566
950,7158278.827,1.000000000046566
951,7158278.827,1.000000000046566
952,7158278.827,1.000000000046566
953,7158278.827,1.000000000046566
954,7158278.827,1.000000000046566
955,7158278.827,1.000000000046566
956,7158278.827,1.000000000046566
957,7158278.827,1.000000000046566
958,7158278.827,1.000000000046566
959,7158278.827,1.000000000046566
960,7158278.827,1.000000000046566
961,7158278.827,1.000000000046566
962,7158278.827,1.000000000046566
963,7158278.827,1.000000000046566
964,7158278.827,1.000000000046566
965,7158278.827,1.000000000046566
966,7158278.827,1.000000000046566
967,7158278.827,1.000000000046566
968,7158278.827,1.000000000046566
969,7158278.827,1.000000000046566
970,7158278.827,1.000000000046566
971,7158278.827,1.000000000046566
972,7158278.827,1.000000000046566
973,7158278.827,1.000000000046566
974,7158278.827,1.000000000046566
975,7158278.827,1.000000000046566
976,7158278.827,1.000000000046566
977,7158278.827,1.000000000046566
978,7158278.827,1.000000000046566
979,7158278.827,1.000000000046566
980,7158278.827,1.000000000046566
981,7158278.827,1.000000000046566
982,7158278.827,1.000000000046566
983,7158278.827,1.000000000046566
984,7158278.827,1.000000000046566
985,7158278.827,1.000000000046566
986,7158278.827,1.000000000046566
987,7158278.827,1.000000000046566
988,7158278.827,1.000000000046566
989,7158278.827,1.000000000046566
990,7158278.827,1.000000000046566
991,7158278.827,1.000000000046566
992,7158278.827,1.000000000046566
993,7158278.827,1.000000000046566
994,7158278.827,1.000000000046566
995,7158278.827,1.000000000046566
996,7158278.827,1.000000000046566
997,7158278.827,1.000000000046566
998,7158278.827,1.000000000046566
999,7158278.827,1.000000000046566
1000,7158278.827,1.000000000046566
